city,zone,lac,cell,name,lon,lat,state
����,¹��,22397,17074,������·,120.696951,28.013245,310
����,̩˳,22751,17011,����������,119.713422,27.559406,20
����,̩˳,22751,17012,��ׯ,119.786194,27.324906,70
����,����,22662,17076,��ׯ,120.942001,28.074901,50
����,����,26809,16946,������·,120.40147,27.51081,60
����,¹��,22647,17014,������·,120.60588,28.02336,350
����,����,22747,16951,��ׯ,120.448001,27.340601,50
����,��,26808,17018,�Ͳ������,120.652281,27.782191,145
����,̩˳,22488,17020,������·,120.05786,27.435501,210
����,����,22747,16954,�羰��,120.43044,27.45031,270
����,����,26809,16955,�Ͳ������,120.39735,27.51176,40
����,̩˳,22488,17022,������·,120.009391,27.48906,60
����,����,26614,16895,�Ͳ������,120.551044,27.585472,120
����,����,26619,16900,����,120.407501,27.53093,
����,걺�,22657,17954,������·,120.57729,27.99335,270
����,¹��,22490,18027,��ҵ԰��,120.577501,28.029371,10
����,̩˳,22488,17889,������·,120.048211,27.41268,190
����,����,22396,17890,�߲������,120.85184,28.08215,
����,����,22662,17956,���ٹ�·,120.97805,28.09105,40
����,̩˳,22488,17892,��ׯ,120.200879,27.442821,300
����,����,26812,17896,��ׯ,121.02931,28.17377,330
����,̩˳,22751,17897,��ׯ,119.90243,27.34105,270
����,̩˳,22751,17827,��ׯ,119.69272,27.58275,245
����,��,22648,17898,��ׯ,120.722691,27.820111,40
����,̩˳,22488,17422,��ׯ,120.020481,27.501476,220
����,̩˳,22751,17423,������·,119.743003,27.517273,290
����,��,22483,17528,����,120.28093,27.76717,80
����,¹��,26805,17357,�Ͳ������,120.650833,28.014444,30
����,̩˳,22488,17359,����ʡ��,120.16826,27.455001,360
����,̩˳,22488,17360,��ׯ,120.091077,27.524576,0
����,̩˳,22751,17361,����ʡ��,119.811927,27.506569,270
����,¹��,22741,17364,��ҵ����,120.657413,28.009115,50
����,̩˳,22751,17369,��ׯ,119.706423,27.60559,120
����,̩˳,22748,17370,��ׯ,119.640088,27.703041,0
����,̩˳,22748,17431,��ׯ,119.87106,27.540001,330
����,¹��,26613,17284,�羰��,120.63393,28.031201,80
����,̩˳,22751,17285,����������,119.70901,27.55475,50
����,̩˳,22751,17371,��ׯ,119.789901,27.538101,350
����,걺�,26751,17222,��ׯ,120.63091,27.89857,10
����,̩˳,22748,17223,��ׯ,119.74843,27.76842,230
����,����,26814,17286,����ʡ��,121.184114,28.393366,225
����,̩˳,22751,17075,����,119.782055,27.669901,310
����,걺�,26806,17155,��ҵ԰��,120.64911,27.95241,0
����,��,26481,17078,�Ͳ������,120.645501,27.77854,320
����,̩˳,22748,17079,��ׯ,119.821373,27.715767,10
����,̩˳,22751,17159,��ׯ,119.84431,27.42123,90
����,̩˳,22751,17015,����������,119.713422,27.559406,20
����,̩˳,22751,17080,����ҵ��λ,119.70788,27.55796,
����,̩˳,22751,17081,��ׯ,119.834001,27.463901,80
����,̩˳,22748,17021,����,119.912048,27.428196,330
����,̩˳,22488,17083,������·,119.96465,27.39908,210
����,¹��,22397,17084,������·,120.70996,28.01849,75
����,̩˳,22751,17023,�Ͳ������,119.69638,27.55643,320
����,̩˳,22748,17025,����,119.912048,27.428196,90
����,̩˳,22751,17089,��ׯ,119.66028,27.59387,220
����,����,26809,16956,������·,120.40147,27.51081,60
����,����,26614,16957,�Ͳ������,120.54784,27.587101,80
����,����,22663,16960,�Ͳ������,120.42197,27.51593,
����,����,26738,18029,��Сѧ,120.742601,27.96884,
����,�ĳ�,22512,18030,����ҵ��λ,120.092941,27.789991,
����,걺�,22527,18085,�羰��,120.68358,27.91219,120
����,¹��,26488,17959,����ҵ��λ,120.696911,27.998991,
����,̩˳,22751,17961,��ׯ,119.84563,27.34263,70
����,�ĳ�,22512,18031,����,120.14965,27.87432,360
����,걺�,22494,17964,������·,120.61609,27.96887,100
����,̩˳,22748,17899,��ׯ,119.926119,27.669951,300
����,̩˳,22748,17901,��ׯ,119.941141,27.579341,120
����,����,22670,17966,��ׯ,120.92714,28.032711,190
����,̩˳,22751,17529,��ׯ,119.819248,27.621549,0
����,̩˳,22748,17531,����ʡ��,119.88036,27.48422,120
����,����,22398,16557,������·,120.36311,27.55699,0
����,걺�,26807,19186,��ׯ,120.67619,27.94302,110
����,����,22524,19236,������·,120.75172,27.84096,0
����,¹��,22745,19146,��ҵ԰��,120.65593,27.97509,180
����,����,26616,19187,�߲������,120.80677,27.929601,60
����,걺�,22737,19147,��ׯ,120.59359,27.96719,0
����,����,26800,19148,������·,120.816605,27.902898,265
����,¹��,22642,19109,�Ͳ������,120.66058,28.01218,
����,����,26617,19151,�Ͳ������,120.81881,27.90945,260
����,¹��,22660,19074,��ׯ,120.570304,28.072203,110
����,¹��,22745,19075,��ҵ԰��,120.65734,27.98328,180
����,¹��,26493,19034,�߲������,120.669709,27.992364,55
����,����,22524,19035,������·,120.788001,27.870001,20
����,�ĳ�,22512,18993,ҽԺ,120.08501,27.79376,10
����,�ĳ�,22512,18994,ҽԺ,120.08501,27.79376,10
����,¹��,26805,19036,������·,120.65515,28.008701,10
����,����,26616,18935,�߲������,120.81358,27.93059,
����,����,22390,18936,��ҵ԰��,120.72453,27.97533,30
����,¹��,26623,18937,����,120.582178,28.042263,20
����,걺�,26739,18938,����,120.52944,27.99275,90
����,걺�,22745,18878,������·,120.66377,27.97693,90
����,��,26808,18939,�߲������,120.65761,27.77873,
����,�ĳ�,22750,18881,��ׯ,119.967578,27.858791,270
����,����,22524,18946,�Ͳ������,120.75985,27.83411,10
����,걺�,26739,18828,��ҵ԰��,120.53943,27.980901,90
����,�ĳ�,22512,18882,����������,120.08645,27.78755,20
����,�ĳ�,22512,18884,����������,120.08645,27.78755,20
����,걺�,22739,19471,��ׯ,120.36121,28.022001,340
����,걺�,22739,19512,��ׯ,120.400101,27.99223,350
����,걺�,26740,19513,������·,120.51305,28.00989,0
����,걺�,22527,19473,��У,120.687701,27.92144,
����,¹��,22665,19514,��;����վ,120.59436,28.02239,80
����,¹��,22659,19517,����,120.550402,28.101941,30
����,����,26800,19518,�Ͳ������,120.80227,27.90821,55
����,¹��,26488,19324,��;����վ,120.70197,28.00118,0
����,¹��,22642,19325,�Ͳ������,120.66445,28.01793,40
����,����,26610,19237,������·,120.82979,27.93079,0
����,¹��,26489,19280,�߲������,120.69401,28.007901,
����,����,26738,19188,������·,120.75661,27.97271,
����,¹��,26493,19189,�������ֳ���,120.681887,27.995271,
����,¹��,22523,19149,�߲������,120.63702,28.01661,
����,¹��,22523,19190,�߲������,120.646811,28.024081,
����,����,22524,19152,��ׯ,120.78651,27.83823,0
����,¹��,22654,19194,�Ͳ������,120.66168,28.02799,70
����,¹��,22654,19110,�߲������,120.66038,28.02537,
����,¹��,22523,19076,�߲������,120.635201,28.021161,
����,����,22524,19077,����,120.76651,27.83063,45
����,����,26490,19038,������·,120.84708,27.97404,80
����,����,26610,19078,���д�,120.83189,27.90882,10
����,����,26611,18995,��ҵ԰��,120.818568,27.873505,
����,����,26814,18996,������·,120.78179,27.96939,60
����,¹��,26487,18997,�Ͳ������,120.672205,27.998001,100
����,걺�,22494,18998,����ʡ��,120.609541,27.958792,70
����,��,26743,18999,�߲������,120.584226,27.774206,
����,¹��,22660,18940,��ҵ԰��,120.58984,28.08475,
����,�ĳ�,22512,18941,��ׯ,120.057571,27.712501,0
����,걺�,22738,18948,��ׯ,120.667401,27.88534,110
����,걺�,26613,19003,�Ͳ������,120.61713,27.99375,
����,����,22524,18885,��ҵ԰��,120.80716,27.85191,
����,��,26750,18949,��ó�г�,120.64456,27.70046,
����,¹��,26805,18950,�Ǽ��Ƶ�,120.65446,28.01345,
����,����,26738,19557,������·,120.75603,27.97014,205
����,¹��,26740,19515,��ҵ԰��,120.53508,28.10126,60
����,¹��,26613,19559,�Ͳ������,120.61522,28.019701,
����,¹��,22384,19560,��ҵ����,120.630765,28.009052,
����,¹��,22643,19519,����ҵ��λ,120.65651,27.99255,
����,¹��,22659,19562,��ׯ,120.439907,28.058308,320
����,¹��,22745,19563,�Ͳ������,120.642701,27.98936,
����,¹��,22647,19372,�߲������,120.60806,28.01833,90
����,¹��,26485,19373,д��¥,120.67785,28.01158,
����,¹��,26740,19281,��ׯ,120.51718,28.06434,120
����,걺�,26613,19326,�Ǽ��Ƶ�,120.631823,28.00047,
����,¹��,22523,19238,ҽԺ,120.653538,28.024208,270
����,¹��,22741,19239,�߲������,120.658483,28.008051,
����,¹��,22643,19240,�߲������,120.65225,27.99871,
����,¹��,26489,19191,�Ͳ������,120.70115,28.00455,70
����,¹��,22659,19241,��ׯ,120.443024,28.10242,100
����,¹��,22660,19197,��ҵ԰��,120.58605,28.08394,25
����,걺�,22657,19244,��ҵ԰��,120.58597,27.993101,80
����,걺�,22657,19113,�߲������,120.608294,27.989339,
����,����,26611,19154,��ׯ,120.847301,27.88498,60
����,걺�,26739,19155,�������ֳ���,120.55099,27.97358,125
����,¹��,22521,19114,������·,120.703236,27.989197,310
����,¹��,26623,19115,��ҵ԰��,120.58582,28.04901,35
����,¹��,26804,19079,�߲������,120.64542,28.004501,
����,¹��,22741,19080,�߲������,120.66378,28.00896,
����,걺�,22745,19116,�������ֳ���,120.66739,27.97774,
����,¹��,26613,19039,�߲������,120.607601,28.013441,
����,¹��,22664,19040,�߲������,120.68281,27.98575,
����,����,26738,19041,������·,120.749701,27.96059,65
����,����,26490,19042,������·,120.76145,27.97169,0
����,¹��,26609,19001,��ҵ԰��,120.585701,28.036301,60
����,걺�,26617,19002,��ׯ,120.73604,27.93258,260
����,¹��,22745,19044,�߲������,120.666286,27.98847,60
����,¹��,22745,19004,��ҵ԰��,120.65482,27.97914,130
����,����,22390,19005,��ҵ԰��,120.73361,27.97153,30
����,�ĳ�,22750,18951,��ׯ,119.852635,27.836378,140
����,¹��,26804,19006,�߲������,120.64843,28.00791,360
����,����,26611,19558,��ҵ԰��,120.826598,27.872196,240
����,¹��,22660,19592,��ׯ,120.55038,28.072789,240
����,¹��,26620,19561,�Ͳ������,120.68649,28.01764,0
����,����,26611,19594,��ҵ԰��,120.80129,27.86448,50
����,¹��,22490,19717,��ҵ԰��,120.574298,28.022133,25
����,����,22394,19718,�Ͳ������,120.79391,27.87223,310
����,¹��,22642,18605,�������ֳ���,120.665551,28.021881,
����,����,26738,18606,������·,120.756705,27.958325,35
����,¹��,22745,19328,�߲������,120.662053,27.986295,
����,����,22524,19282,������·,120.76215,27.82918,0
����,¹��,22665,19284,��ҵ԰��,120.583786,28.02096,180
����,����,22390,19242,��ҵ԰��,120.74409,27.97373,0
����,¹��,22665,19285,���д�,120.595401,28.011091,65
����,걺�,22737,19245,����ҵ��λ,120.59481,27.94477,30
����,걺�,22738,19288,��ҵ԰��,120.66547,27.86624,0
����,¹��,26489,19199,�߲������,120.708301,28.007531,
����,걺�,22745,19200,�߲������,120.637748,27.989718,
����,¹��,26623,19201,��ҵ԰��,120.575282,28.046054,165
����,¹��,26805,19156,д��¥,120.65723,28.01988,
����,����,22524,19158,������·,120.765143,27.834771,360
����,걺�,22657,19117,������·,120.57531,27.99767,330
����,����,26610,19160,�Ǽ��Ƶ�,120.83646,27.927301,
����,걺�,22656,19081,���д�,120.69185,27.97517,25
����,걺�,22384,19082,���д�,120.63354,27.99644,90
����,걺�,22745,19083,�Ͳ������,120.67071,27.97587,
����,¹��,22660,19084,��ׯ,120.57827,28.10296,20
����,¹��,26487,19045,��ҵ����,120.68023,28.00155,70
����,����,26738,19085,���ٹ�·,120.749738,27.965968,55
����,¹��,26623,19046,��ҵ԰��,120.58656,28.04323,0
����,걺�,26495,19007,��ҵ԰��,120.66953,27.85534,10
����,걺�,26806,19048,��ҵ԰��,120.651993,27.957743,
����,걺�,22527,19593,��У,120.687701,27.92144,
����,¹��,22523,19635,�Ͳ������,120.638787,28.018539,0
����,¹��,26488,19636,�߲������,120.70613,28.00279,
����,¹��,26493,19595,�Ͳ������,120.674001,27.994601,100
����,¹��,22523,19637,ҽԺ,120.653645,28.023744,95
����,걺�,22384,19793,�Ͳ������,120.635708,28.007636,
����,����,26610,19794,��ҵ԰��,120.845158,27.942489,0
����,¹��,22660,18665,��ҵ԰��,120.59178,28.08375,
����,����,26800,18666,���д�,120.81686,27.89391,60
����,¹��,26488,19376,д��¥,120.702032,28.002229,
����,¹��,22660,19377,��ҵ԰��,120.590893,28.082182,355
����,¹��,26738,18607,���ٹ�·,120.76392,28.00462,80
����,걺�,22384,19329,��ó�г�,120.63642,28.00136,
����,����,26611,19330,�߲������,120.810338,27.871298,
����,걺�,26751,19331,��ׯ,120.62827,27.88258,150
����,¹��,26623,19287,����ʡ��,120.58492,28.056671,185
����,¹��,26609,19332,��ҵ԰��,120.587701,28.039271,270
����,����,22390,19289,�߲������,120.733401,27.987401,
����,¹��,22523,19290,�߲������,120.638055,28.023888,
����,걺�,22664,19246,����,120.67423,27.98235,65
����,걺�,22527,19248,��У,120.68875,27.91643,90
����,¹��,22642,19159,��ҵ����,120.65735,28.01112,
����,걺�,26751,19202,���ٹ�·,120.69413,27.92779,330
����,¹��,22521,19161,����ҵ��λ,120.692273,27.993605,360
����,걺�,22384,19205,���д�,120.63354,27.99644,110
����,걺�,22494,19118,����,120.60491,27.97631,0
����,¹��,26804,19119,�߲������,120.64232,28.01117,
����,¹��,22664,19120,�߲������,120.67279,27.98697,
����,����,22390,19121,��ҵ԰��,120.73048,27.96841,200
����,¹��,22523,19086,�߲������,120.64947,28.01671,
����,¹��,22523,19124,�Ͳ������,120.64816,28.02332,70
����,¹��,26740,19047,����,120.503662,28.074169,210
����,걺�,26495,19087,��ҵ԰��,120.67505,27.85597,120
����,¹��,26804,19049,д��¥,120.645726,28.003002,
����,¹��,22741,19051,�Ͳ������,120.66603,28.00554,0
����,걺�,22657,19675,����,120.60572,27.98021,75
����,¹��,22523,19676,�߲������,120.634797,28.01973,
����,걺�,22657,19638,��ׯ,120.603355,27.996696,150
����,¹��,22647,19677,��ҵ����,120.60605,28.01738,350
����,¹��,26740,19872,��ׯ,120.503662,28.074169,0
����,¹��,26623,19873,�Ͳ������,120.576351,28.040732,
����,¹��,26740,18717,��ׯ,120.489166,28.092613,30
����,����,26800,18718,���д�,120.81737,27.897401,60
����,����,26800,18608,�Ͳ������,120.80227,27.90821,30
����,¹��,22490,18667,��ҵ԰��,120.579329,28.022225,20
����,¹��,22523,19370,����ҵ��λ,120.633719,28.016871,
����,����,22394,19371,��ׯ,120.78748,27.87922,240
����,걺�,26495,18609,��ҵ԰��,120.67235,27.855541,
����,¹��,22745,19333,�߲������,120.63845,27.99123,
����,¹��,22490,19362,��ҵ԰��,120.58055,28.03228,0
����,¹��,26804,19334,������·,120.642741,28.00475,50
����,¹��,22745,19335,��ҵ԰��,120.66308,27.98763,30
����,¹��,22659,19291,��ׯ,120.407871,28.138107,65
����,¹��,22643,19293,�߲������,120.660253,27.994317,
����,¹��,26493,19203,�Ͳ������,120.670108,27.993112,
����,¹��,22665,19249,�߲������,120.59442,28.01456,
����,¹��,22523,19250,�߲������,120.64799,28.02544,
����,¹��,26805,19206,д��¥,120.653999,28.010999,
����,¹��,26613,19253,�߲������,120.61281,28.01831,
����,����,22394,19162,��Сѧ,120.78795,27.87481,225
����,¹��,22745,19163,�߲������,120.64099,27.99015,
����,¹��,22523,19123,�߲������,120.65221,28.02373,
����,¹��,26487,19164,��������,120.67134,28.00503,350
����,¹��,22664,19125,�Ͳ������,120.688143,27.986574,60
����,¹��,26804,19167,�Ͳ������,120.645773,28.002169,200
����,����,26611,19088,��ҵ԰��,120.81472,27.87972,50
����,걺�,22384,19126,�������ֳ���,120.636972,27.998412,
����,¹��,26488,19089,�߲������,120.698801,28.000323,
����,¹��,26487,19090,�߲������,120.680001,27.99766,
����,¹��,26489,19091,��ҵ԰��,120.72365,28.007601,120
����,걺�,22737,19712,��ׯ,120.587201,27.94986,140
����,¹��,22659,19714,��ׯ,120.39828,28.155501,150
����,걺�,22737,19678,��ׯ,120.597001,27.973701,0
����,걺�,26810,19715,��ҵ԰��,120.622701,27.96111,50
����,����,26610,19754,������·,120.83188,27.94565,40
����,¹��,26609,19755,��ҵ԰��,120.593001,28.031123,100
����,��,26622,18719,��ҵ԰��,120.67561,27.79251,
����,�ĳ�,22750,18721,��ׯ,119.93246,27.90443,125
����,¹��,22521,18777,������·,120.695,27.994,100
����,����,26610,18668,��ׯ,120.85074,27.93494,60
����,�ĳ�,22512,18671,��ׯ,120.13432,27.88151,120
����,�ĳ�,22512,18722,����,120.14776,27.81015,50
����,����,26616,18610,�߲������,120.78393,27.94404,
����,�ĳ�,22512,18611,��ׯ,120.106551,27.916487,200
����,�ĳ�,22750,18612,��ׯ,119.95763,27.93264,330
����,걺�,22658,19363,�Ͳ������,120.623447,27.984934,
����,¹��,22397,18613,������·,120.618869,28.012025,50
����,¹��,26804,19364,�߲������,120.64843,28.00791,5
����,¹��,26613,19365,��ҵ԰��,120.61196,28.02455,90
����,걺�,22737,19294,��ׯ,120.58007,27.94943,90
����,걺�,26495,19336,��ҵ԰��,120.67149,27.85734,
����,¹��,22745,19338,�߲������,120.662051,27.986292,
����,걺�,26807,19251,���ٹ�·,120.65821,27.94479,0
����,걺�,26751,19295,��ҵ԰��,120.677898,27.931755,70
����,걺�,26806,19255,��ҵ԰��,120.667001,27.954601,25
����,걺�,22738,19298,��ҵ԰��,120.665704,27.858056,0
����,����,22390,19208,������·,120.72451,27.99176,60
����,걺�,22527,19209,��У,120.690868,27.920606,
����,¹��,22745,19166,�߲������,120.64119,27.99006,
����,¹��,26485,19211,������·,120.673993,28.009701,0
����,����,26611,19168,������·,120.81266,27.86803,0
����,걺�,22664,19215,���д�,120.67456,27.97483,105
����,걺�,26739,19127,��ҵ԰��,120.53545,27.999001,130
����,����,22656,19129,�߲������,120.71331,27.98931,
����,����,22521,19130,�߲������,120.70657,27.98979,
����,¹��,26485,19131,�Ͳ������,120.68531,28.008501,180
����,¹��,26609,19750,����ҵ��λ,120.58833,28.034801,
����,걺�,26751,19751,��ҵ԰��,120.677898,27.931755,230
����,¹��,22642,19716,д��¥,120.664857,28.010617,
����,걺�,22657,19752,���д�,120.59856,27.99839,10
����,¹��,26489,19753,�Ǽ��Ƶ�,120.71787,28.01771,
����,¹��,26488,19597,������·,120.699027,27.999334,200
����,����,26616,19598,�Ͳ������,120.82563,27.92006,0
����,����,22521,18778,������·,120.719629,27.991296,10
����,����,26616,18846,������·,120.817726,27.93336,85
����,��,26494,18724,��Сѧ,120.68865,27.83629,115
����,걺�,26810,18725,����ҵ��λ,120.60263,27.95025,
����,걺�,22494,18780,��ҵ԰��,120.601286,27.956834,
����,�ĳ�,22512,18672,��ׯ,120.11477,27.87729,340
����,�ĳ�,22512,18673,������·,120.08328,27.79319,280
����,�ĳ�,22512,18674,������·,120.08328,27.79319,0
����,����,26610,18616,�Ͳ������,120.83617,27.91218,30
����,¹��,22665,18675,��ҵ԰��,120.601901,28.027981,
����,����,22390,18676,��ó�г�,120.734892,27.987372,30
����,¹��,26623,18617,��ҵ԰��,120.586455,28.043033,320
����,����,26610,18618,����,120.84374,27.92689,160
����,¹��,22521,19339,�߲������,120.708703,27.995029,
����,����,22390,19366,������·,120.72451,27.99176,90
����,걺�,26810,19297,��ׯ,120.61987,27.94889,220
����,¹��,26489,19340,�߲������,120.718867,28.007694,
����,¹��,26489,19299,�߲������,120.721589,28.007602,
����,¹��,26493,19300,�߲������,120.68048,27.99276,
����,걺�,22658,19343,���д�,120.617592,27.987565,
����,¹��,22654,19210,�߲������,120.660782,28.022479,
����,걺�,26740,19256,��ҵ԰��,120.525062,27.995718,80
����,����,26616,19212,����,120.767505,27.935193,45
����,¹��,22654,19258,������·,120.661762,28.023257,25
����,����,22390,19217,������·,120.73928,27.98542,60
����,¹��,22523,19260,�߲������,120.649681,28.024083,
����,����,22656,19169,�߲������,120.707406,27.988764,
����,¹��,26613,19170,�߲������,120.614834,28.005085,
����,����,22521,19171,�Ͳ������,120.70899,27.98851,0
����,����,22394,19172,��ҵ԰��,120.79688,27.89321,35
����,¹��,26489,19788,��չ����,120.72171,28.01596,90
����,걺�,22646,19789,��У,120.69922,27.92834,
����,¹��,26485,19790,�߲������,120.67898,28.012062,
����,����,22394,19791,�Ͳ������,120.80236,27.88623,180
����,¹��,26805,19792,������·,120.651721,28.015683,70
����,¹��,22654,19639,��ҵ����,120.662953,28.024712,
����,����,22390,19640,��ó�г�,120.729119,27.975476,
����,����,26800,19641,�Ͳ������,120.81193,27.90165,40
����,¹��,26487,18847,��;����վ,120.666557,28.002732,350
����,걺�,26806,18898,��Сѧ,120.677789,27.96168,15
����,�ĳ�,22750,18781,��ׯ,119.96886,27.73848,120
����,걺�,26741,18785,��ҵ԰��,120.65028,27.970689,
����,걺�,22657,18848,��ҵ԰��,120.58337,27.99619,60
����,����,26616,18726,����ҵ��λ,120.80777,27.93632,70
����,¹��,22660,18727,��ҵ԰��,120.588938,28.090984,290
����,����,22394,18728,��ҵ԰��,120.79855,27.89897,5
����,�ĳ�,22512,18731,��ׯ,120.13301,27.973258,30
����,�ĳ�,22750,18732,��ׯ,119.98401,27.79413,300
����,걺�,26495,18619,��ҵ԰��,120.67235,27.855541,
����,¹��,26489,18677,��չ����,120.71483,28.021655,145
����,걺�,22657,19367,����,120.61263,27.98069,90
����,����,22390,18620,��ҵ԰��,120.72623,27.97711,
����,�ĳ�,22512,18621,��ׯ,120.11309,27.82256,210
����,¹��,22660,19341,���ٹ�·,120.57281,28.06905,160
����,����,22394,19374,��ҵ԰��,120.80006,27.888101,0
����,¹��,22647,19345,��ҵ԰��,120.606001,28.024901,90
����,¹��,22745,19257,��ҵ԰��,120.64882,27.98477,0
����,걺�,22739,19301,��ׯ,120.385717,27.987349,100
����,걺�,22384,19259,����ҵ��λ,120.634901,28.005941,
����,¹��,22660,19305,��ҵ԰��,120.58958,28.07993,100
����,����,22524,19261,������·,120.774026,27.840518,75
����,걺�,26741,19307,��ҵ԰��,120.65547,27.97159,70
����,����,22390,19218,������·,120.72334,27.98324,0
����,¹��,22745,19219,��ҵ԰��,120.65352,27.97392,
����,걺�,26810,19221,��ׯ,120.612501,27.94777,40
����,����,26616,19222,��ҵ԰��,120.79581,27.92578,305
����,걺�,22664,19829,д��¥,120.677227,27.980815,
����,¹��,22490,19830,��ҵ԰��,120.57841,28.02725,
����,¹��,26805,19832,�߲������,120.65165,28.01215,30
����,¹��,26804,19833,�Ͳ������,120.645642,28.000588,
����,¹��,26489,19679,�߲������,120.72043,28.005201,
����,¹��,22642,19680,��ҵ����,120.662653,28.009453,
����,¹��,22660,19681,��ׯ,120.54357,28.05815,30
����,�ĳ�,22512,18901,��ׯ,120.051816,27.728831,0
����,�ĳ�,22512,18902,�Ͳ������,120.07971,27.79564,220
����,�ĳ�,22512,18973,��ׯ,120.16429,27.81379,100
����,¹��,22745,18849,�߲������,120.659301,27.98422,
����,걺�,26739,18850,��ҵ԰��,120.53904,27.982801,
����,��,26621,18904,������·,120.682101,27.818601,100
����,����,26616,18786,������·,120.77547,27.94864,40
����,����,22656,18788,��ҵ԰��,120.70555,27.98447,20
����,��,26481,18789,�Ǽ��Ƶ�,120.642431,27.778363,
����,�ĳ�,22750,18791,��ׯ,119.965745,27.776758,310
����,�ĳ�,22512,18794,���д�,120.084559,27.797181,90
����,����,22524,18678,������·,120.78527,27.85916,30
����,걺�,22494,18735,��ҵ԰��,120.596202,27.960353,
����,�ĳ�,22750,18622,��ׯ,120.02182,27.65785,330
����,¹��,22523,18625,ҽԺ,120.65607,28.02435,
����,걺�,26739,18679,��ҵ԰��,120.541848,27.991572,
����,¹��,26488,19375,�Ͳ������,120.70728,28.00258,230
����,����,22521,18626,�߲������,120.712012,27.989737,310
����,����,22390,18560,�Ǽ��Ƶ�,120.72556,27.97458,
����,�ĳ�,22750,18561,�羰��,119.86188,27.82191,310
����,걺�,26740,19302,��ׯ,120.459041,27.977626,230
����,¹��,22665,19346,�߲������,120.59592,28.019901,
����,¹��,26488,19306,д��¥,120.703124,28.002061,
����,¹��,22664,19348,�Ͳ������,120.672601,27.98869,360
����,걺�,22656,19308,����,120.71034,27.98093,40
����,걺�,22737,19351,��ׯ,120.56294,27.90939,220
����,¹��,26489,19264,�߲������,120.714808,28.00606,20
����,걺�,22738,19265,��ҵ԰��,120.674001,27.863501,30
����,¹��,26489,19267,�߲������,120.71764,28.00471,170
����,걺�,22658,19268,��У,120.630326,27.986822,340
����,걺�,22658,19831,�Ͳ������,120.61592,27.98796,40
����,¹��,26740,19867,��ҵ԰��,120.50135,28.063301,115
����,¹��,22643,19869,����ҵ��λ,120.653201,27.998528,
����,¹��,26493,19870,�߲������,120.66956,27.99236,
����,����,26490,19834,��ҵ԰��,120.815701,27.96558,360
����,걺�,22658,19835,�Ͳ������,120.61588,27.98802,20
����,��,26815,18974,������·,120.66391,27.78126,260
����,����,26616,18975,�������ֳ���,120.82617,27.92421,
����,¹��,22642,19019,����ҵ��λ,120.66481,28.01598,
����,����,22524,18906,������·,120.74781,27.83695,95
����,����,26814,18976,������·,120.84388,27.91656,100
����,�ĳ�,22512,18851,��ׯ,120.11562,27.89314,250
����,�ĳ�,22512,18852,����,120.144897,27.873468,300
����,��,26482,18854,��ׯ,120.53941,27.83674,60
����,����,22390,18855,��ҵ԰��,120.731901,27.967201,
����,����,26738,18856,���ٹ�·,120.747504,27.973688,100
����,�ĳ�,22512,18912,��ׯ,120.160228,27.788753,70
����,����,26738,18736,���ٹ�·,120.73475,27.96231,70
����,걺�,26810,18795,��ҵ԰��,120.602591,27.947711,
����,�ĳ�,22750,18681,����,120.052091,27.67491,270
����,�ĳ�,22512,18682,��ׯ,120.15108,27.82041,260
����,¹��,26623,18737,�Ͳ������,120.581163,28.049438,110
����,¹��,22490,18627,��ҵ԰��,120.581022,28.023857,120
����,¹��,26609,18685,��ó�г�,120.594361,28.031547,
����,�ĳ�,22512,18562,��ׯ,120.190779,27.709305,220
����,����,22390,18628,��ҵ԰��,120.742765,27.970789,240
����,걺�,26810,18629,��ҵ԰��,120.602591,27.947711,
����,����,26610,19347,��ҵ԰��,120.841401,27.94796,360
����,¹��,22647,18565,��ҵ԰��,120.60226,28.02505,
����,걺�,22664,19349,�Ǽ��Ƶ�,120.67757,27.97992,
����,�ĳ�,22512,18571,�Ͳ������,120.081223,27.794688,0
����,�ĳ�,22512,18572,��ׯ,120.17754,27.71558,240
����,¹��,22660,19352,�羰��,120.56735,28.06943,330
����,����,26616,18576,������·,120.769205,27.944113,45
����,¹��,26489,19309,�߲������,120.70667,28.00667,
����,����,26610,19310,�������ֳ���,120.831101,27.92255,
����,걺�,22659,19311,��ׯ,120.357246,28.044254,100
����,걺�,22739,19312,��ׯ,120.399387,28.001357,330
����,¹��,22521,19313,�߲������,120.701944,27.988611,
����,����,26800,19868,�Ͳ������,120.80958,27.89058,350
����,����,26610,19905,����,120.84047,27.920801,0
����,����,22394,19871,��ҵ԰��,120.79855,27.89897,210
����,¹��,22665,19908,���д�,120.58988,28.01211,275
����,¹��,22654,19909,��ҵ����,120.661301,28.024741,
����,걺�,26739,19018,��ҵ԰��,120.541901,27.99157,20
����,¹��,22647,19062,��ҵ԰��,120.610501,28.025211,120
����,¹��,26620,19020,�߲������,120.679193,28.013811,
����,¹��,22647,19021,�Ͳ������,120.59962,28.01845,165
����,¹��,22490,18977,��ҵ԰��,120.578514,28.037123,210
����,��,26481,18979,�߲������,120.63764,27.760101,
����,¹��,22665,18907,��ҵ԰��,120.60131,28.02792,100
����,¹��,22647,18910,��ҵ԰��,120.60498,28.02618,
����,�ĳ�,22750,18911,��ׯ,120.02701,27.63459,260
����,����,22394,18916,��ׯ,120.78748,27.87922,0
����,걺�,22399,18918,��ׯ,120.55286,27.97825,70
